
        SystemC 3.0.1-Accellera --- Oct 15 2024 13:47:45
        Copyright (c) 1996-2024 by all Contributors,
        ALL RIGHTS RESERVED
======================================================================
TensorComp tc.st.add ISA Test
======================================================================

Instruction: tc.st.add - Broadcast Addition
Syntax: tc.st.add rs1, trs1, trs2, rs2

Modes:
  - left_len=0, top_len=0: result = 0
  - left_len=0: result = Top (vertical broadcast)
  - top_len=0: result = Left (horizontal broadcast)
  - else: result = Left + Top (outer sum)

--- Loading data into TC registers using t.ld ---
Loading Left Data (0x40000000) into tr0
[TC] t.ld             PC=0x80000370  Encoding=0x0009005B
[TC_DEBUG] t.ld: trd=0, imm10=0, rs1v=0x40000000
[TC_DEBUG]   CSR tmask_ld=0x000000FF, twidth_ld=1024
[TC_DEBUG]   base_addr = rs1v + imm10 * twidth_ld = 0x40000000 + 0 * 1024 = 0x40000000
[TC_DEBUG]   toffset_ld[0..7] = {0, 128, 256, 384, 512, 640, 768, 896}
[TC_DEBUG]   Load[0]: addr=0x40000000 -> tr0[0:127]
[TC_DEBUG]   Load[1]: addr=0x40000080 -> tr0[128:255]
[TC_DEBUG]   Load[2]: addr=0x40000100 -> tr0[256:383]
[TC_DEBUG]   Load[3]: addr=0x40000180 -> tr0[384:511]
[TC_DEBUG]   Load[4]: addr=0x40000200 -> tr0[512:639]
[TC_DEBUG]   Load[5]: addr=0x40000280 -> tr0[640:767]
[TC_DEBUG]   Load[6]: addr=0x40000300 -> tr0[768:895]
[TC_DEBUG]   Load[7]: addr=0x40000380 -> tr0[896:1023]
[TC_DEBUG]   tr0 = 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
20 20 20 20 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26 27 27 27 27 28 28 28 28 29 29 29 29 2A 2A 2A 2A 2B 2B 2B 2B 2C 2C 2C 2C 2D 2D 2D 2D 2E 2E 2E 2E 2F 2F 2F 2F 30 30 30 30 31 31 31 31 32 32 32 32 33 33 33 33 34 34 34 34 35 35 35 35 36 36 36 36 37 37 37 37 38 38 38 38 39 39 39 39 3A 3A 3A 3A 3B 3B 3B 3B 3C 3C 3C 3C 3D 3D 3D 3D 3E 3E 3E 3E 3F 3F 3F 3F 
40 40 40 40 41 41 41 41 42 42 42 42 43 43 43 43 44 44 44 44 45 45 45 45 46 46 46 46 47 47 47 47 48 48 48 48 49 49 49 49 4A 4A 4A 4A 4B 4B 4B 4B 4C 4C 4C 4C 4D 4D 4D 4D 4E 4E 4E 4E 4F 4F 4F 4F 50 50 50 50 51 51 51 51 52 52 52 52 53 53 53 53 54 54 54 54 55 55 55 55 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 5A 5A 5A 5A 5B 5B 5B 5B 5C 5C 5C 5C 5D 5D 5D 5D 5E 5E 5E 5E 5F 5F 5F 5F 
60 60 60 60 61 61 61 61 62 62 62 62 63 63 63 63 64 64 64 64 65 65 65 65 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 6A 6A 6A 6A 6B 6B 6B 6B 6C 6C 6C 6C 6D 6D 6D 6D 6E 6E 6E 6E 6F 6F 6F 6F 70 70 70 70 71 71 71 71 72 72 72 72 73 73 73 73 74 74 74 74 75 75 75 75 76 76 76 76 77 77 77 77 78 78 78 78 79 79 79 79 7A 7A 7A 7A 7B 7B 7B 7B 7C 7C 7C 7C 7D 7D 7D 7D 7E 7E 7E 7E 7F 7F 7F 7F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
20 20 20 20 21 21 21 21 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26 27 27 27 27 28 28 28 28 29 29 29 29 2A 2A 2A 2A 2B 2B 2B 2B 2C 2C 2C 2C 2D 2D 2D 2D 2E 2E 2E 2E 2F 2F 2F 2F 30 30 30 30 31 31 31 31 32 32 32 32 33 33 33 33 34 34 34 34 35 35 35 35 36 36 36 36 37 37 37 37 38 38 38 38 39 39 39 39 3A 3A 3A 3A 3B 3B 3B 3B 3C 3C 3C 3C 3D 3D 3D 3D 3E 3E 3E 3E 3F 3F 3F 3F 
40 40 40 40 41 41 41 41 42 42 42 42 43 43 43 43 44 44 44 44 45 45 45 45 46 46 46 46 47 47 47 47 48 48 48 48 49 49 49 49 4A 4A 4A 4A 4B 4B 4B 4B 4C 4C 4C 4C 4D 4D 4D 4D 4E 4E 4E 4E 4F 4F 4F 4F 50 50 50 50 51 51 51 51 52 52 52 52 53 53 53 53 54 54 54 54 55 55 55 55 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 5A 5A 5A 5A 5B 5B 5B 5B 5C 5C 5C 5C 5D 5D 5D 5D 5E 5E 5E 5E 5F 5F 5F 5F 
60 60 60 60 61 61 61 61 62 62 62 62 63 63 63 63 64 64 64 64 65 65 65 65 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 6A 6A 6A 6A 6B 6B 6B 6B 6C 6C 6C 6C 6D 6D 6D 6D 6E 6E 6E 6E 6F 6F 6F 6F 70 70 70 70 71 71 71 71 72 72 72 72 73 73 73 73 74 74 74 74 75 75 75 75 76 76 76 76 77 77 77 77 78 78 78 78 79 79 79 79 7A 7A 7A 7A 7B 7B 7B 7B 7C 7C 7C 7C 7D 7D 7D 7D 7E 7E 7E 7E 7F 7F 7F 7F 
[TC_DEBUG]   Total bytes loaded: 1024
Loading Top Data (0x40000400) into tr1
[TC] t.ld             PC=0x80000388  Encoding=0x000900DB
[TC_DEBUG] t.ld: trd=1, imm10=0, rs1v=0x40000400
[TC_DEBUG]   CSR tmask_ld=0x000000FF, twidth_ld=1024
[TC_DEBUG]   base_addr = rs1v + imm10 * twidth_ld = 0x40000400 + 0 * 1024 = 0x40000400
[TC_DEBUG]   toffset_ld[0..7] = {0, 128, 256, 384, 512, 640, 768, 896}
[TC_DEBUG]   Load[0]: addr=0x40000400 -> tr1[0:127]
[TC_DEBUG]   Load[1]: addr=0x40000480 -> tr1[128:255]
[TC_DEBUG]   Load[2]: addr=0x40000500 -> tr1[256:383]
[TC_DEBUG]   Load[3]: addr=0x40000580 -> tr1[384:511]
[TC_DEBUG]   Load[4]: addr=0x40000600 -> tr1[512:639]
[TC_DEBUG]   Load[5]: addr=0x40000680 -> tr1[640:767]
[TC_DEBUG]   Load[6]: addr=0x40000700 -> tr1[768:895]
[TC_DEBUG]   Load[7]: addr=0x40000780 -> tr1[896:1023]
[TC_DEBUG]   tr1 = 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
00 00 00 00 01 01 01 01 02 02 02 02 03 03 03 03 04 04 04 04 05 05 05 05 06 06 06 06 07 07 07 07 08 08 08 08 09 09 09 09 0A 0A 0A 0A 0B 0B 0B 0B 0C 0C 0C 0C 0D 0D 0D 0D 0E 0E 0E 0E 0F 0F 0F 0F 10 10 10 10 11 11 11 11 12 12 12 12 13 13 13 13 14 14 14 14 15 15 15 15 16 16 16 16 17 17 17 17 18 18 18 18 19 19 19 19 1A 1A 1A 1A 1B 1B 1B 1B 1C 1C 1C 1C 1D 1D 1D 1D 1E 1E 1E 1E 1F 1F 1F 1F 
[TC_DEBUG]   Total bytes loaded: 1024
--- TC registers loaded ---


=== Test 1: tc.st.add Broadcast Addition (4x1) ===
tlength: 0x00000104 (left_len=4, top_len=1)
Computing: acc[m][n] = Left[m] + Top[n]
[TC] tc.st.add        PC=0x800003E8  Encoding=0x0A0AA4DB
[TC_DEBUG] tc.st.add: trs1=0, trs2=1, rs1v=0x00000000, rs2v=0x00000000
[TC_DEBUG]   M2=4, M1=32, N2=1, N1=32
[TC_DEBUG]   startpoint_left=0, startpoint_top=0
[TC_DEBUG]   left_data_len=4, top_data_len=1
[TC_DEBUG]   LeftData (tr0, 128 int32 elements):
[TC_DEBUG]     [0000] 00000000 01010101 02020202 03030303 04040404 05050505 06060606 07070707 08080808 09090909 0A0A0A0A 0B0B0B0B 0C0C0C0C 0D0D0D0D 0E0E0E0E 0F0F0F0F 10101010 11111111 12121212 13131313 14141414 15151515 16161616 17171717 18181818 19191919 1A1A1A1A 1B1B1B1B 1C1C1C1C 1D1D1D1D 1E1E1E1E 1F1F1F1F 
[TC_DEBUG]     [2016] 3F3F3F3F 40404040 41414141 42424242 43434343 44444444 45454545 46464646 47474747 48484848 49494949 4A4A4A4A 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 
[TC_DEBUG]     [2048] 40404040 41414141 42424242 43434343 44444444 45454545 46464646 47474747 48484848 49494949 4A4A4A4A 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 
[TC_DEBUG]     [2080] 41414141 42424242 43434343 44444444 45454545 46464646 47474747 48484848 49494949 4A4A4A4A 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 
[TC_DEBUG]     [2112] 42424242 43434343 44444444 45454545 46464646 47474747 48484848 49494949 4A4A4A4A 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 
[TC_DEBUG]     [2144] 43434343 44444444 45454545 46464646 47474747 48484848 49494949 4A4A4A4A 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 
[TC_DEBUG]     [2176] 44444444 45454545 46464646 47474747 48484848 49494949 4A4A4A4A 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 
[TC_DEBUG]     [2208] 45454545 46464646 47474747 48484848 49494949 4A4A4A4A 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 
[TC_DEBUG]     [2240] 46464646 47474747 48484848 49494949 4A4A4A4A 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 
[TC_DEBUG]     [2272] 47474747 48484848 49494949 4A4A4A4A 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 
[TC_DEBUG]     [2304] 48484848 49494949 4A4A4A4A 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 
[TC_DEBUG]     [2336] 49494949 4A4A4A4A 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 
[TC_DEBUG]     [2368] 4A4A4A4A 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 
[TC_DEBUG]     [2400] 4B4B4B4B 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 
[TC_DEBUG]     [2432] 4C4C4C4C 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 
[TC_DEBUG]     [2464] 4D4D4D4D 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 
[TC_DEBUG]     [2496] 4E4E4E4E 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 
[TC_DEBUG]     [2528] 4F4F4F4F 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 
[TC_DEBUG]     [2560] 50505050 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 
[TC_DEBUG]     [2592] 51515151 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 
[TC_DEBUG]     [2624] 52525252 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 
[TC_DEBUG]     [2656] 53535353 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 
[TC_DEBUG]     [2688] 54545454 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 
[TC_DEBUG]     [2720] 55555555 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 
[TC_DEBUG]     [2752] 56565656 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 
[TC_DEBUG]     [2784] 57575757 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 
[TC_DEBUG]     [2816] 58585858 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 
[TC_DEBUG]     [2848] 59595959 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 
[TC_DEBUG]     [2880] 5A5A5A5A 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 
[TC_DEBUG]     [2912] 5B5B5B5B 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 
[TC_DEBUG]     [2944] 5C5C5C5C 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 
[TC_DEBUG]     [2976] 5D5D5D5D 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 
[TC_DEBUG]     [3008] 5E5E5E5E 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 
[TC_DEBUG]     [3040] 5F5F5F5F 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 
[TC_DEBUG]     [3072] 60606060 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 
[TC_DEBUG]     [3104] 61616161 62626262 63636363 64646464 65656565 66666666 67676767 68686868 69696969 6A6A6A6A 6B6B6B6B 6C6C6C6C 6D6D6D6D 6E6E6E6E 6F6F6F6F 70707070 71717171 72727272 73737373 74747474 75757575 76767676 77777777 78787878 79797979 7A7A7A7A 7B7B7B7B 7C7C7C7C 7D7D7D7D 7E7E7E7E 7F7F7F7F 80808080 
